company,symbol,name_glassdoor,review_id,review_rating_all,review_rating_worklife,review_rating_culture,review_rating_career,review_rating_diversity,review_rating_comp,review_rating_senior,employee_info,review_title,review_info,pros,cons,advice,total_reviews,url
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62685786,5,0,0,0,0,0,0,Current Employee,Potential for Growth,"Apr 12, 2022 - Software Engineer in Orlando, FL","Good Perks, Nice policies, and benefits","Slow Teams, projects take a while",,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P11.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62741571,5,3,3,3,3,3,3,Former Employee,Dreyfus BNY Mellon,"Apr 13, 2022 - Vice President Sales and Marketing in Dallas, TX",big bank with no retail,no exposure of underlying money managers,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P11.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62729384,4,4,4,4,4,4,4,Current Employee,Great people but must become more automated,"Apr 13, 2022 - Business Analyst ",Great people to work with.,Very manual.  Must automate reporting and trades.,Keep grinding it out and keep changing.,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P11.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62629906,5,5,5,5,5,5,5,"Current Employee, more than 8 years",Sr information security analyst,"Apr 11, 2022 - Information Security Analyst in Pune",Good work environment and learning environment,Should be work from home always,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P11.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62642806,5,4,5,3,5,3,5,Former Employee,Good work-life balance,"Apr 11, 2022 - Inter Representative Fund/ClientAccting ","- Work life balance
- Sufficient yearly leaves","- Less compensation
- Less growth opportunities",,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P11.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62659804,5,5,5,5,5,5,5,"Current Employee, more than 3 years",Best place to work,"Apr 12, 2022 - Senior Representative in Chennai","Work life balance will be good.
Both way cab for all the employees.
So many training programs available for employees.","Politics will be there. 
Everything will depend upon the manager to whom your reporting to.",,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P11.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62463659,4,2,3,2,5,4,3,"Current Employee, more than 10 years",Good company,"Apr 7, 2022 - Learning Analyst ",Good place to work at.,No cons at this time,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P14.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,63150631,3,3,3,3,4,2,3,"Former Employee, more than 3 years",Constant downsizing,"Apr 22, 2022 - Anonymous Employee in Wilmington, DE",Good company to work for if your job is still in the U.S,attrition rate is high as company tends to increase the bottom line,Focus on U.S growth in employees welfare,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P14.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62399032,5,5,4,5,4,5,5,Current Employee,No complaints,"Apr 6, 2022 - Lead Representative, Fund Accounting ",If you’ve done the work before its easy to catch right on. No micromanaging where I am at. Nice people. Flexible schedule.,Very slow at onboarding and getting new hires aquatinted with their work. Sometimes can feel aimless.,Just relax a bit.,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P14.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62417206,5,3,3,3,3,3,3,Current Employee,Large global conpany,"Apr 7, 2022 - Head of Finance ",Number of advantages to working for a large global company,Can be a some disadvantages to working for a large global company,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P14.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62425684,5,5,5,5,5,5,5,"Current Employee, more than 3 years",Treasury Service Operations,"Apr 7, 2022 - Senior Technician ",Such a good place to have growth in your career,No downside in the company,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P14.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62409949,4,0,0,0,0,0,0,Current Employee,Bny Mellon,"Apr 7, 2022 - Administrative Clerk ",Good company to work for,Can definitely work from home more than allowed,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P14.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62417642,4,2,2,3,5,3,1,"Current Employee, more than 3 years",Good Job for CV not a place for a career,"Apr 7, 2022 - GCO Global Connection Officer in Wexford","Monday to Friday 9 to 5 
good social aspects",constantly under staffed and over worked,get more staff and pay a competitive rate,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P14.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62443637,4,3,4,3,4,3,3,"Current Employee, more than 1 year",Good place to work in Pune,"Apr 7, 2022 - Team Leader in Pune","Good place to work, Bonus, Leaves, Medical insurance benifits","Work life balance, No Onshore opportunity",,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P14.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62446317,4,5,5,3,4,3,5,"Current Employee, more than 5 years",Good,"Apr 7, 2022 - Analyst in Pune",Good company for work and culture,Nothing in cons all good,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P14.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,63072238,3,4,4,4,4,3,3,"Former Employee, more than 1 year",Good place to start career,"Apr 21, 2022 - Applications Developer in Chennai","Good learnings
Cutting edge technologies.
Compensation benefits
Good Work life balance.",Some teams use very old technologies and growth opportunities are less in such teams.,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P14.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,63179771,5,5,4,5,5,4,4,Current Employee,Great company,"Apr 23, 2022 - Senior Manager in Boston, MA",Career advancement. Great mentors and culture of teamworks.,Can be repetitive and sales driven.,Pay attention to top performers and encourage them to take in new challenges.,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P8.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,63114545,5,5,5,5,5,4,4,"Former Employee, more than 1 year",Best Workplace you can ever have,"Apr 21, 2022 - Technical Lead ","Work life balance
Overtimes
Flexibility
Technical Growth
Team Work",Salary hikes not upto the mark,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P8.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,63144099,5,4,5,5,4,2,4,Current Employee,Good,"Apr 22, 2022 - Data Entry ",Bank of New York Mellon best corporation.,Very like work at bank of New York Mellon.,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P8.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,63116497,4,2,4,3,4,3,4,"Current Employee, more than 1 year",Good company with less accomplished work,"Apr 21, 2022 - PROJECT DELIVERY SENIOR ANALYST in Pune",Good hike and bonus and growth,Work is monotonous and no major role for skill development,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P8.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,63127344,4,5,4,3,5,2,4,Former Employee,Great team environment,"Apr 22, 2022 - Anonymous Employee ","Great team environment
Support from management",Compensation was below average with competitors,More open to employees around salary and bonus structure,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P8.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62979569,4,2,3,3,4,2,3,"Former Employee, more than 1 year","Great place to start, but if you care about your career, don't get comfy here","Apr 19, 2022 - OTC Derivatives Specialist in Orlando, FL","Great role to break your way into the world of finance. It is definitely what you make of it. You could use your time just to go through the motions, or you can use your time to sharpen other skills alongside and try to actively learn and network.",The work can become very algorithmic and just button pushing when you get used to it. Pay is not worth the amount of work done. Work-life balance is terrible and there was no sign that there was going to be improvement.,"There is a severe need for automation. In addition, the tools and time to create them are difficult to get.  Position needs less finance majors, more people with programming skills. More pay as well.",815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P8.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,63094451,4,3,3,4,4,4,3,"Current Employee, more than 1 year",Company wise good,"Apr 21, 2022 - Lead QA Engineer ",Other benefits.leave and flexible. Work from Home option,"More work, late-night work ,no fun at work",,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P8.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,63030022,5,5,5,5,5,4,5,"Current Employee, more than 8 years",Great technology work and work life balance,"Apr 20, 2022 - Anonymous Employee ","Better than any other fin tech companies 
Moving towards latest techstack instead of legacy",Not applicable but have some projects with complexity of location,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P8.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,63038507,5,5,5,5,5,5,5,"Former Employee, more than 5 years",Best company,"Apr 20, 2022 - Anonymous Employee ",Best company to work in,Don't think of any cons,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P8.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,63049063,5,5,5,4,5,5,3,Current Employee,Very good place to work,"Apr 20, 2022 - Foreign Exchange Professional ","Good salary, good atmosphere, really good benefits.","Management mess, lay offs, salary raises.",,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P8.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,78288,1,2.5,0,2.5,0,2.5,2,Former Employee,Very disappointing working experience,"Sep 11, 2008 - Senior Billing Clerk in Syracuse, NY",Their tuition reimbursement program makes potential for personal growth significant.  There were many opportunities for training within my division.  The environment was also friendly and inviting and it made coming to work each day less of an unpleasurable experience than it could have been.,"The level of compensation was, and remains, woeful.  The bank does not appreciate it's talent and does not offer a competitive level of compensation.  Employees are treated as expendable.  Also, in my experience, the management group in my department did not treat each employee with fairness and respect.  Lastly, the competence level of the leadership team left much to be desired.","I would suggest that management restructure their budget to incoporate competitive levels of pay for their employees.  And, frankly, they should all get on the same page and start making company decisions with care.",815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P814.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,57688,2,2,0,1,0,2.5,2,Current Employee,"Strong CEO, weak company culture","Aug 15, 2008 - Accounting Analyst in New York, NY",The benefits are pretty nice and vacation days are a-plenty. Also most people don't work very late.,"Management is not supportive of the employees and treats its subordinates with disrespect. The department is severely understaffed and issues always arise due to the fact that there aren't enough people to complete the job yet no new people are being hired to help the situation. You are also not allowed for much downtime during work in our Finance department and any attempt to have a chat with a coworker or go out for a long lunch will be reprimanded and is considered unacceptable, you basically are expected to sit in your cubicle all day and not get up. The pay is also ver low and below national average.","Senior management should concentrate their efforts on equality for all employees. There is a lot of favoritism and not everyone gets a fair chance. Also, they should consider paying more and allowing more flexibility in terms of working arrangements (i.e. telecommuting or flex-time for those who need it). They should also be more loose about people's work/life balance and employees should be encouraged to interact with each other and go out for lunch together, within reasonable boundaries.",815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P814.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,58035,2,1.5,0,3,0,4,2,Current Employee,No different than any other large banking institution,"Aug 16, 2008 - Systems Specialist in Pittsburgh, PA",Good pay in some areas of the company,"Brutal bureaucracy...slow moving, too many people.","Improve efficency, trim the bureaucracy which is killing productivity.",815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P814.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,44031,4,3,0,4,0,3.5,3.5,Current Employee,"Good Company To Work For, But Expect Some Disappointment","Jul 16, 2008 - Reporting Specialist in Everett, MA","Good job security, co-worker camaraderie, decent options with benefits packages, better-than-average 401k/company match (was better pre-merger though), great breadth of class/tutorial sessions offered (however, what you get out of them is often times far from applicable/useful)","Compensation/benefits meant to fall 'middle of the road' and rarely higher than median market value/trends; promotions/recognitions/raises seem to not always be performance related; annual raises average 2-4%, which barely covers cost of living off-set; work can be tedious at times, and opportunities to 'extend' duties rarely present themselves (stagnant workload growth)",Get more involved with teams and individuals; have more sporadic recognitions of good work; try to create more of a enjoyable atmosphere,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P814.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62456,1,1,0,1,0,2,1,Former Employee,Government Job - Stable and you can hide...,"Aug 21, 2008 - Managing Director in New York, NY",If you are interested in a stable job and do not care about challenges than this place is for you.  Think of it as a government job and you are there to collect a pay check.,"Most managers are incompetent because they have been in the same job for 10+ years.   We used to have a word for employees who we called ""Lifers"" because they never experienced anything else.  We also called them ""Bone Heads"" because they were clueless.","Replace them all and get new managers who are willing to take chances and who are not ""lifers""",815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P814.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,46260,3,4,0,3,0,2.5,2.5,Current Employee,A force to be reckoned with in 10 years.,"Jul 22, 2008 - Sales Assistant in New York, NY","The company is on the rise to become one of the most exclusive places to work on wall st. The company is in the midst of implementating alot of diversity and employee related initiatives to promote growth, therefore, one would have the opportunity to be on the cusp of everything.","The location and condition of the HQ One Wall St. The mentality of the senior people in place, within each of the business lines are a bit on the cast system side. Not enough internal netwokring or personal development , ex seminars with career coaches, roundtables with senior management.","I would ask Senior Management to look at the reputation and leadership of our peers on Wall St. Some of these companies have people lining up to work for them. This is how BNY Mellon, should be. Are we preparing ourselves and putting everything in place to ensure that we are the type of firm that our rivals envy.",815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P814.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,42211,3,3.5,0,3,0,3,2,Current Employee,Still shaking things out during consolidation,"Jul 11, 2008 - Vice President in Harrison, NY","Because it's there?   But seriously, in traditional banking functions, it does a decent job in comparison with the competition *and* treats its employees reasonably well.","Corporate culture is still shaking itself out as part of the merger.  There is still no ""one bank"" - it is still ""us"" versus ""them"", with people jockeying for political advantage for when things settle down post-consolidation.",It's good to be open.  But don't let the numbers guide all decisions - some costs are not worth cutting if it means demoralizing an already overtaxed staff which has not gotten a break since well before the divestiture of the branch network.,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P814.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,40002,2,1.5,0,1.5,0,1.5,2,Current Employee,"MBAs from Prestigious Business Schools, We Gotta Place for You to Work!","Jul 7, 2008 - Senior Analyst in Jersey City, NJ","Bigcompanyitis; you can hide here. Also, if you are a minority with an MBA from a prestigious business school, you'll make it here big time.","Defacto hypocrisy: it's not a ""Great Place to Work"" and there is no work/life balance, unless you suscribe to work &gt; life formula","They need to learn more about themselves, and understand that they too have biases and faults that contribute to the dysfunction of the organization, as opposed to blaming ""underlings"". They also need to learn about the dysfunctions of their corporate culture and ""cure"" them before embarking on fad programs which they think will ""cure"" their ills.",815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P814.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,38620,3,3,0,2,0,2,3,Former Employee,Please take note,"Jul 5, 2008 - Mutual Fund Accountant in New York, NY",Opportunity for somone right out of college.  It is a great place to start.  It teaches you a lot about financial services.  I learned things at BONY that I didn't learn in college.,"No room for advancement. Should only stay a maximum of 2 years.  After 2 years, you should look for a better opportunity.",There needs to be more room for advancement within the firm. That is the only way to retain great talent.  Management should create better outlets for people to explore within the firm.,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P814.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,38135,3,3,0,3,0,3,3,Current Employee,Bank of New York underpaid and under challenged,"Jul 3, 2008 - Portfolio Administrator in Brooklyn, NY",If you are looking for a job where you do the bare minimum and collect a paycheck this is the ideal place to work.  Most of the people there are unmotivated and underachievers.  Everyone that works there complains about how little they are paid yet very few take the steps to leave.  As an initial job it ok cause you learn a lot and are exposed to various areas.  But if you stay more then 2 years you get very comfortable it becomes hard to leave.  The place changes you for the worst.,Its is boring and you do not use your brain,They should realize that they are never going to keep any talent there.  They need to change the way things are because a person who works really hard and the person that does the bear minimum are treated pretty much the same.  The person who works really hard gets an extra 2 percent at the end of the year.,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P814.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62622553,4,5,4,3,4,4,2,"Former Employee, more than 1 year",So so,"Apr 11, 2022 - Senior Developer ","- nice office
- ok perks
- time to learn new stuff on the job
- nice colleagues","- quite inexperienced mid-level management with hours of calls for the sake of having calls
- toxic colleagues
- lots of hand-off",,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P13.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62547727,5,4,4,4,5,4,5,Current Employee,Project lead,"Apr 9, 2022 - Anonymous Employee ",Work life balance supporting managers,No specific things as of now,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P13.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,63191419,3,1,2,2,2,2,2,Current Employee,normal,"Apr 24, 2022 - Senior Fund Accountant ",stable job for normal FA firm,"normal, but overtime job a lot",,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P13.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62520937,5,5,5,4,5,4,4,"Former Employee, more than 5 years",An Employee friendly company with good work culture and HR policies,"Apr 8, 2022 - Senior Backend Developer in Chennai","Friendly work culture, manageable work loads, good HR policies, employee friendly culture, excellent workplace ambience",Couldn't think of any cons.,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P13.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,63191171,2,0,0,0,0,0,0,"Former Employee, more than 1 year",Associate,"Apr 24, 2022 - Representative of Client Process ",Company is good for learning and experiencing knowledge.,Company always good but its all about managment policits,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P13.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62516281,4,5,4,4,4,5,4,"Current Employee, more than 8 years",Best company to work for.,"Apr 8, 2022 -  in Pune","Pros:- 
1. Employee friendly policies
2. Good work life balance
3. Good quality work
4. High meritocracy
5. Flexibility
6. offers hefty salaries to new joiners","1. No vertical growth after 15 years of experience
2. Doesn't favor global transfers i.e. No onsite opportunities",Open the doors for global transfers,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P13.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62520386,4,3,3,4,3,3,3,"Former Employee, less than 1 year",Good work,"Apr 8, 2022 - Customer Service Representative in Chennai","good place to work , Good environment",Team coordination may required for work progess,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P13.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,63169195,3,2,3,3,3,3,3,"Current Employee, more than 3 years",Inter Representative Client Processing,"Apr 23, 2022 - Inter Representative Client Processing in Pune","Leave Policy, Moderated compansation, Policies",Work load from 2021 onwards,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P13.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,63172099,3,0,0,0,0,0,0,Current Employee,FX Overlay BNYM,"Apr 23, 2022 - FX Overlay ",Focus on strong internal culture,Compensation is not market competitive,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P13.htm?filter.iso3Language=eng
